Welcome to the CBC MILP Solver
Version: 2.10.3
Build Date: Dec 15 2019

command line - c:\Users\j.beckmann\AppData\Local\anaconda3\Lib\site-packages\pulp\apis\../solverdir/cbc/win/i64/cbc.exe Hazmat_VRP_SingleTrip-pulp.mps -mips Hazmat_VRP_SingleTrip-pulp.mst -sec 288000 -ratio 0.05 -timeMode elapsed -branch -printingOptions all -solution Hazmat_VRP_SingleTrip-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 18833 COLUMNS
At line 120648 RHS
At line 139477 BOUNDS
At line 144923 ENDATA
Problem MODEL has 18828 rows, 5634 columns and 88314 elements
Coin0008I MODEL read with 0 errors
opening mipstart file .\Hazmat_VRP_SingleTrip-pulp.mst.
MIPStart values read for 5634 variables.
seconds was changed from 1e+100 to 288000
ratioGap was changed from 0 to 0.05
Option for timeMode changed from cpu to elapsed
Continuous objective value is 0.1795 - 0.10 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 6356 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4010 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4010 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4010 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4020 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4010 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4010 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4010 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4010 strengthened rows, 0 substitutions
Cgl0004I processed model has 17910 rows, 5328 columns (4248 integer (4248 of which binary)) and 120982 elements
Cbc0045I Trying just fixing integer variables (and fixingish SOS).
Cbc0045I Warning: mipstart values could not be used to build a solution.
Cbc0038I Initial state - 47 integers unsatisfied sum - 11.2865
Cbc0038I Pass   1: (11.66 seconds) suminf.    6.52865 (57) obj. 0.211233 iterations 871
Cbc0038I Pass   2: (11.78 seconds) suminf.    7.16272 (45) obj. 0.260944 iterations 555
Cbc0038I Pass   3: (11.88 seconds) suminf.    5.57463 (58) obj. 0.260874 iterations 599
Cbc0038I Pass   4: (11.93 seconds) suminf.    5.23996 (65) obj. 0.257517 iterations 224
Cbc0038I Pass   5: (12.08 seconds) suminf.   10.75549 (42) obj. 0.26589 iterations 806
Cbc0038I Pass   6: (12.15 seconds) suminf.    9.20644 (53) obj. 0.269525 iterations 300
Cbc0038I Pass   7: (12.21 seconds) suminf.    7.43090 (55) obj. 0.266731 iterations 285
Cbc0038I Pass   8: (12.32 seconds) suminf.   10.75969 (43) obj. 0.289059 iterations 538
Cbc0038I Pass   9: (12.39 seconds) suminf.    8.98088 (63) obj. 0.280023 iterations 297
Cbc0038I Pass  10: (12.45 seconds) suminf.    8.44826 (63) obj. 0.28031 iterations 221
Cbc0038I Pass  11: (12.59 seconds) suminf.    8.83454 (39) obj. 0.281446 iterations 638
Cbc0038I Pass  12: (12.79 seconds) suminf.    5.87503 (53) obj. 0.279806 iterations 843
Cbc0038I Pass  13: (12.96 seconds) suminf.    4.88336 (64) obj. 0.2892 iterations 668
Cbc0038I Pass  14: (13.26 seconds) suminf.    7.26270 (45) obj. 0.345582 iterations 1414
Cbc0038I Pass  15: (13.36 seconds) suminf.    6.28946 (53) obj. 0.343068 iterations 438
Cbc0038I Pass  16: (13.53 seconds) suminf.    6.01471 (40) obj. 0.347766 iterations 742
Cbc0038I Pass  17: (13.67 seconds) suminf.    5.27021 (57) obj. 0.351521 iterations 636
Cbc0038I Pass  18: (13.70 seconds) suminf.    4.85794 (55) obj. 0.352401 iterations 82
Cbc0038I Pass  19: (13.80 seconds) suminf.    6.88293 (40) obj. 0.344836 iterations 403
Cbc0038I Pass  20: (13.85 seconds) suminf.    6.26523 (49) obj. 0.346132 iterations 202
Cbc0038I Pass  21: (14.06 seconds) suminf.    6.32636 (33) obj. 0.324802 iterations 1163
Cbc0038I Pass  22: (14.10 seconds) suminf.    5.91063 (46) obj. 0.324846 iterations 139
Cbc0038I Pass  23: (14.25 seconds) suminf.    7.93924 (24) obj. 0.342893 iterations 834
Cbc0038I Pass  24: (14.38 seconds) suminf.    6.22298 (52) obj. 0.346782 iterations 733
Cbc0038I Pass  25: (14.44 seconds) suminf.    5.76040 (52) obj. 0.347366 iterations 266
Cbc0038I Pass  26: (14.53 seconds) suminf.    5.19302 (49) obj. 0.351492 iterations 333
Cbc0038I Pass  27: (14.67 seconds) suminf.    7.55283 (38) obj. 0.338498 iterations 761
Cbc0038I Pass  28: (14.78 seconds) suminf.    6.47313 (44) obj. 0.337043 iterations 653
Cbc0038I Pass  29: (14.86 seconds) suminf.    5.37376 (40) obj. 0.3362 iterations 580
Cbc0038I Pass  30: (14.91 seconds) suminf.    5.37376 (52) obj. 0.333808 iterations 210
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3859 integers at bound fixed and 713 continuous
Cbc0038I Mini branch and bound did not improve solution (15.15 seconds)
Cbc0038I Full problem 17911 rows 5328 columns, reduced to 17911 rows 5328 columns - too large
Cbc0038I After 15.69 seconds - Feasibility pump exiting - took 4.24 seconds
Cbc0031I 298 added rows had average density of 28.154362
Cbc0013I At root node, 298 cuts changed objective from 0.17950025 to 0.18677871 in 10 passes
Cbc0010I After 14200 nodes, 1667 on tree, 0.37614107 best solution, best possible 0.19690901 (2410.62 seconds)
Cbc0038I Full problem 17910 rows 5328 columns, reduced to 7263 rows 675 columns
Cbc0010I After 14300 nodes, 1716 on tree, 0.37614107 best solution, best possible 0.19696967 (2434.98 seconds)
Cbc0038I Full problem 17910 rows 5328 columns, reduced to 7328 rows 705 columns
Cbc0010I After 14400 nodes, 1763 on tree, 0.37614107 best solution, best possible 0.19704543 (2458.87 seconds)
Cbc0038I Full problem 17910 rows 5328 columns, reduced to 7328 rows 719 columns
Cbc0010I After 14500 nodes, 1811 on tree, 0.37614107 best solution, best possible 0.19712137 (2479.91 seconds)
Cbc0038I Full problem 17910 rows 5328 columns, reduced to 7325 rows 703 columns
Cbc0010I After 14600 nodes, 1860 on tree, 0.37614107 best solution, best possible 0.19717137 (2503.94 seconds)
Cbc0010I After 14700 nodes, 1906 on tree, 0.37614107 best solution, best possible 0.19724384 (2529.67 seconds)
Cbc0010I After 14800 nodes, 1954 on tree, 0.37614107 best solution, best possible 0.19728652 (2550.95 seconds)
Cbc0010I After 14900 nodes, 1999 on tree, 0.37614107 best solution, best possible 0.19733842 (2576.45 seconds)
Cbc0038I Full problem 17910 rows 5328 columns, reduced to 7305 rows 728 columns
Cbc0010I After 15000 nodes, 2048 on tree, 0.37614107 best solution, best possible 0.19739795 (2599.57 seconds)
Cbc0010I After 15100 nodes, 2093 on tree, 0.37614107 best solution, best possible 0.19744617 (2621.10 seconds)
Cbc0010I After 15200 nodes, 2142 on tree, 0.37614107 best solution, best possible 0.19748774 (2645.91 seconds)
Cbc0010I After 15300 nodes, 2189 on tree, 0.37614107 best solution, best possible 0.19756304 (2665.92 seconds)
Cbc0010I After 15400 nodes, 2237 on tree, 0.37614107 best solution, best possible 0.19762052 (2693.08 seconds)
Cbc0010I After 15500 nodes, 2285 on tree, 0.37614107 best solution, best possible 0.19767217 (2713.32 seconds)
Cbc0038I Full problem 17910 rows 5328 columns, reduced to 7251 rows 683 columns
Cbc0010I After 15600 nodes, 2333 on tree, 0.37614107 best solution, best possible 0.19771201 (2738.98 seconds)
Cbc0010I After 15700 nodes, 2381 on tree, 0.37614107 best solution, best possible 0.19775189 (2761.11 seconds)
Cbc0010I After 15800 nodes, 2427 on tree, 0.37614107 best solution, best possible 0.19779451 (2783.23 seconds)
Cbc0010I After 15900 nodes, 2475 on tree, 0.37614107 best solution, best possible 0.19783005 (2805.92 seconds)
Cbc0010I After 16000 nodes, 2521 on tree, 0.37614107 best solution, best possible 0.19786545 (2826.81 seconds)
Cbc0010I After 16100 nodes, 2567 on tree, 0.37614107 best solution, best possible 0.19791774 (2850.79 seconds)
Cbc0038I Full problem 17910 rows 5328 columns, reduced to 7374 rows 705 columns
Cbc0010I After 16200 nodes, 2613 on tree, 0.37614107 best solution, best possible 0.19796142 (2880.97 seconds)
Cbc0010I After 16300 nodes, 2660 on tree, 0.37614107 best solution, best possible 0.19799982 (2901.58 seconds)
Cbc0010I After 16400 nodes, 2707 on tree, 0.37614107 best solution, best possible 0.19803941 (2924.41 seconds)
Cbc0010I After 16500 nodes, 2755 on tree, 0.37614107 best solution, best possible 0.19807183 (2948.17 seconds)
Cbc0010I After 16600 nodes, 2802 on tree, 0.37614107 best solution, best possible 0.19811007 (2965.01 seconds)
Cbc0010I After 16700 nodes, 2850 on tree, 0.37614107 best solution, best possible 0.19814592 (2993.99 seconds)
Cbc0038I Full problem 17910 rows 5328 columns, reduced to 7339 rows 713 columns
Cbc0010I After 16800 nodes, 2897 on tree, 0.37614107 best solution, best possible 0.19818919 (3022.66 seconds)
Cbc0010I After 16900 nodes, 2941 on tree, 0.37614107 best solution, best possible 0.19822171 (3044.82 seconds)
Cbc0010I After 17000 nodes, 2989 on tree, 0.37614107 best solution, best possible 0.19825546 (3072.41 seconds)
Cbc0004I Integer solution of 0.37604837 found after 3390224 iterations and 17003 nodes (3072.88 seconds)
Cbc0010I After 17100 nodes, 3023 on tree, 0.37604837 best solution, best possible 0.19825546 (3090.27 seconds)
Cbc0010I After 17200 nodes, 3053 on tree, 0.37604837 best solution, best possible 0.19825546 (3105.73 seconds)
Cbc0010I After 17300 nodes, 3084 on tree, 0.37604837 best solution, best possible 0.19825546 (3121.66 seconds)
Cbc0010I After 17400 nodes, 3122 on tree, 0.37604837 best solution, best possible 0.19825546 (3138.34 seconds)
Cbc0010I After 17500 nodes, 3157 on tree, 0.37604837 best solution, best possible 0.19825546 (3155.79 seconds)
Cbc0010I After 17600 nodes, 3191 on tree, 0.37604837 best solution, best possible 0.19825546 (3175.24 seconds)
Cbc0010I After 17700 nodes, 3223 on tree, 0.37604837 best solution, best possible 0.19825546 (3192.51 seconds)
Cbc0010I After 17800 nodes, 3257 on tree, 0.37604837 best solution, best possible 0.19825546 (3211.45 seconds)
Cbc0010I After 17900 nodes, 3287 on tree, 0.37604837 best solution, best possible 0.19825546 (3231.63 seconds)
Cbc0010I After 18000 nodes, 3318 on tree, 0.37604837 best solution, best possible 0.19825546 (3252.21 seconds)
Cbc0038I Full problem 17910 rows 5328 columns, reduced to 7284 rows 704 columns
Cbc0010I After 18100 nodes, 3367 on tree, 0.37604837 best solution, best possible 0.19828224 (3273.68 seconds)
Cbc0010I After 18200 nodes, 3412 on tree, 0.37604837 best solution, best possible 0.19832291 (3293.43 seconds)
Cbc0010I After 18300 nodes, 3456 on tree, 0.37604837 best solution, best possible 0.1983583 (3314.72 seconds)
Cbc0010I After 18400 nodes, 3502 on tree, 0.37604837 best solution, best possible 0.1983813 (3335.66 seconds)
Cbc0010I After 18500 nodes, 3551 on tree, 0.37604837 best solution, best possible 0.19841713 (3360.10 seconds)
Cbc0010I After 18600 nodes, 3597 on tree, 0.37604837 best solution, best possible 0.198459 (3381.40 seconds)
Cbc0010I After 18700 nodes, 3645 on tree, 0.37604837 best solution, best possible 0.19849681 (3400.57 seconds)
Cbc0010I After 18800 nodes, 3693 on tree, 0.37604837 best solution, best possible 0.19853378 (3424.25 seconds)
Cbc0010I After 18900 nodes, 3739 on tree, 0.37604837 best solution, best possible 0.19856326 (3446.62 seconds)
Cbc0010I After 19000 nodes, 3786 on tree, 0.37604837 best solution, best possible 0.19859878 (3465.67 seconds)
Cbc0010I After 19100 nodes, 3833 on tree, 0.37604837 best solution, best possible 0.19863014 (3484.34 seconds)
Cbc0038I Full problem 17910 rows 5328 columns, reduced to 7330 rows 711 columns
Cbc0010I After 19200 nodes, 3877 on tree, 0.37604837 best solution, best possible 0.19866246 (3500.72 seconds)
Cbc0010I After 19300 nodes, 3925 on tree, 0.37604837 best solution, best possible 0.19869062 (3519.06 seconds)
Cbc0010I After 19400 nodes, 3972 on tree, 0.37604837 best solution, best possible 0.19872551 (3533.25 seconds)
Cbc0010I After 19500 nodes, 4019 on tree, 0.37604837 best solution, best possible 0.19876717 (3558.24 seconds)
Cbc0010I After 19600 nodes, 4063 on tree, 0.37604837 best solution, best possible 0.19880464 (3580.85 seconds)
Cbc0010I After 19700 nodes, 4111 on tree, 0.37604837 best solution, best possible 0.19883201 (3602.20 seconds)
Cbc0038I Full problem 17910 rows 5328 columns, reduced to 7275 rows 702 columns
Cbc0010I After 19800 nodes, 4158 on tree, 0.37604837 best solution, best possible 0.19886271 (3620.39 seconds)
Cbc0010I After 19900 nodes, 4206 on tree, 0.37604837 best solution, best possible 0.19889733 (3644.81 seconds)
Cbc0010I After 20000 nodes, 4253 on tree, 0.37604837 best solution, best possible 0.19893609 (3669.12 seconds)
Cbc0010I After 20100 nodes, 4301 on tree, 0.37604837 best solution, best possible 0.19897272 (3689.86 seconds)
Cbc0010I After 20200 nodes, 4345 on tree, 0.37604837 best solution, best possible 0.19900719 (3713.16 seconds)
Cbc0010I After 20300 nodes, 4393 on tree, 0.37604837 best solution, best possible 0.19903493 (3732.48 seconds)
Cbc0038I Full problem 17910 rows 5328 columns, reduced to 7263 rows 699 columns
Cbc0010I After 20400 nodes, 4436 on tree, 0.37604837 best solution, best possible 0.19906309 (3760.40 seconds)
Cbc0010I After 20500 nodes, 4483 on tree, 0.37604837 best solution, best possible 0.19909321 (3789.42 seconds)
Cbc0010I After 20600 nodes, 4530 on tree, 0.37604837 best solution, best possible 0.19912563 (3813.65 seconds)
Cbc0010I After 20700 nodes, 4577 on tree, 0.37604837 best solution, best possible 0.19915448 (3839.81 seconds)
Cbc0010I After 20800 nodes, 4623 on tree, 0.37604837 best solution, best possible 0.1991847 (3863.20 seconds)
Cbc0010I After 20900 nodes, 4667 on tree, 0.37604837 best solution, best possible 0.19921203 (3879.65 seconds)
Cbc0038I Full problem 17910 rows 5328 columns, reduced to 7350 rows 713 columns
Cbc0010I After 21000 nodes, 4714 on tree, 0.37604837 best solution, best possible 0.19925328 (3897.75 seconds)
Cbc0012I Integer solution of 0.37351732 found by rounding after 4401969 iterations and 21097 nodes (3906.67 seconds)
Cbc0010I After 21100 nodes, 4804 on tree, 0.37351732 best solution, best possible 0.19925328 (3906.88 seconds)
Cbc0010I After 21200 nodes, 4837 on tree, 0.37351732 best solution, best possible 0.19925328 (3921.62 seconds)
Cbc0010I After 21300 nodes, 4878 on tree, 0.37351732 best solution, best possible 0.19925328 (3938.71 seconds)
Cbc0010I After 21400 nodes, 4908 on tree, 0.37351732 best solution, best possible 0.19925328 (3954.81 seconds)
Cbc0010I After 21500 nodes, 4934 on tree, 0.37351732 best solution, best possible 0.19925328 (3968.80 seconds)
Cbc0010I After 21600 nodes, 4962 on tree, 0.37351732 best solution, best possible 0.19925328 (3984.90 seconds)
Cbc0010I After 21700 nodes, 4999 on tree, 0.37351732 best solution, best possible 0.19925328 (4002.34 seconds)
Cbc0010I After 21800 nodes, 5027 on tree, 0.37351732 best solution, best possible 0.19925328 (4019.07 seconds)
Cbc0012I Integer solution of 0.26875819 found by rounding after 4562099 iterations and 21856 nodes (4026.37 seconds)
Cbc0010I After 21900 nodes, 4821 on tree, 0.26875819 best solution, best possible 0.19925328 (4033.29 seconds)
Cbc0010I After 22000 nodes, 4847 on tree, 0.26875819 best solution, best possible 0.19925328 (4050.07 seconds)
Cbc0010I After 22100 nodes, 4894 on tree, 0.26875819 best solution, best possible 0.19928398 (4073.13 seconds)
Cbc0038I Full problem 17910 rows 5328 columns, reduced to 7298 rows 700 columns
Cbc0010I After 22200 nodes, 4941 on tree, 0.26875819 best solution, best possible 0.1993184 (4093.56 seconds)
Cbc0010I After 22300 nodes, 4986 on tree, 0.26875819 best solution, best possible 0.19935009 (4116.14 seconds)
Cbc0010I After 22400 nodes, 5031 on tree, 0.26875819 best solution, best possible 0.19937638 (4140.59 seconds)
Cbc0010I After 22500 nodes, 5078 on tree, 0.26875819 best solution, best possible 0.19940154 (4165.05 seconds)
Cbc0010I After 22600 nodes, 5120 on tree, 0.26875819 best solution, best possible 0.19942615 (4187.36 seconds)
Cbc0010I After 22700 nodes, 5162 on tree, 0.26875819 best solution, best possible 0.19945572 (4215.60 seconds)
Cbc0010I After 22800 nodes, 5205 on tree, 0.26875819 best solution, best possible 0.19947404 (4237.19 seconds)
Cbc0010I After 22900 nodes, 5250 on tree, 0.26875819 best solution, best possible 0.19949816 (4262.52 seconds)
Cbc0010I After 23000 nodes, 5294 on tree, 0.26875819 best solution, best possible 0.19952438 (4283.85 seconds)
Cbc0010I After 23100 nodes, 5341 on tree, 0.26875819 best solution, best possible 0.19954194 (4311.42 seconds)
Cbc0010I After 23200 nodes, 5384 on tree, 0.26875819 best solution, best possible 0.1995747 (4333.48 seconds)
Cbc0010I After 23300 nodes, 5432 on tree, 0.26875819 best solution, best possible 0.19959677 (4361.62 seconds)
Cbc0010I After 23400 nodes, 5477 on tree, 0.26875819 best solution, best possible 0.19962192 (4384.91 seconds)
Cbc0010I After 23500 nodes, 5519 on tree, 0.26875819 best solution, best possible 0.19964457 (4408.17 seconds)
Cbc0010I After 23600 nodes, 5564 on tree, 0.26875819 best solution, best possible 0.19967241 (4431.19 seconds)
Cbc0010I After 23700 nodes, 5610 on tree, 0.26875819 best solution, best possible 0.1996979 (4456.67 seconds)
Cbc0010I After 23800 nodes, 5656 on tree, 0.26875819 best solution, best possible 0.19972418 (4476.45 seconds)
Cbc0010I After 23900 nodes, 5701 on tree, 0.26875819 best solution, best possible 0.19974588 (4497.39 seconds)
Cbc0010I After 24000 nodes, 5749 on tree, 0.26875819 best solution, best possible 0.19976415 (4520.40 seconds)
Cbc0010I After 24100 nodes, 5795 on tree, 0.26875819 best solution, best possible 0.1997837 (4541.67 seconds)
Cbc0010I After 24200 nodes, 5842 on tree, 0.26875819 best solution, best possible 0.19980788 (4565.17 seconds)
Cbc0010I After 24300 nodes, 5888 on tree, 0.26875819 best solution, best possible 0.19983146 (4594.59 seconds)
Cbc0010I After 24400 nodes, 5931 on tree, 0.26875819 best solution, best possible 0.19985486 (4617.11 seconds)
Cbc0010I After 24500 nodes, 5979 on tree, 0.26875819 best solution, best possible 0.19987997 (4635.09 seconds)
Cbc0010I After 24600 nodes, 6025 on tree, 0.26875819 best solution, best possible 0.19990878 (4656.54 seconds)
Cbc0010I After 24700 nodes, 6071 on tree, 0.26875819 best solution, best possible 0.19992673 (4675.52 seconds)
Cbc0010I After 24800 nodes, 6113 on tree, 0.26875819 best solution, best possible 0.19995453 (4701.14 seconds)
Cbc0010I After 24900 nodes, 6161 on tree, 0.26875819 best solution, best possible 0.19998487 (4725.05 seconds)
Cbc0010I After 25000 nodes, 6207 on tree, 0.26875819 best solution, best possible 0.20000467 (4745.99 seconds)
Cbc0010I After 25100 nodes, 6203 on tree, 0.26875819 best solution, best possible 0.20000467 (4764.62 seconds)
Cbc0010I After 25200 nodes, 6197 on tree, 0.26875819 best solution, best possible 0.20000467 (4780.64 seconds)
Cbc0010I After 25300 nodes, 6210 on tree, 0.26875819 best solution, best possible 0.20000467 (4798.05 seconds)
Cbc0010I After 25400 nodes, 6217 on tree, 0.26875819 best solution, best possible 0.20000467 (4816.26 seconds)
Cbc0010I After 25500 nodes, 6196 on tree, 0.26875819 best solution, best possible 0.20000467 (4832.07 seconds)
Cbc0010I After 25600 nodes, 6206 on tree, 0.26875819 best solution, best possible 0.20000467 (4851.45 seconds)
Cbc0010I After 25700 nodes, 6207 on tree, 0.26875819 best solution, best possible 0.20000467 (4871.31 seconds)
Cbc0010I After 25800 nodes, 6199 on tree, 0.26875819 best solution, best possible 0.20000467 (4889.83 seconds)
Cbc0010I After 25900 nodes, 6197 on tree, 0.26875819 best solution, best possible 0.20000467 (4905.32 seconds)
Cbc0010I After 26000 nodes, 6197 on tree, 0.26875819 best solution, best possible 0.20000467 (4921.29 seconds)
Cbc0010I After 26100 nodes, 6243 on tree, 0.26875819 best solution, best possible 0.20002409 (4943.95 seconds)
Cbc0010I After 26200 nodes, 6287 on tree, 0.26875819 best solution, best possible 0.20004526 (4964.53 seconds)
Cbc0010I After 26300 nodes, 6333 on tree, 0.26875819 best solution, best possible 0.20006867 (4981.39 seconds)
Cbc0010I After 26400 nodes, 6377 on tree, 0.26875819 best solution, best possible 0.20009197 (5006.53 seconds)
Cbc0010I After 26500 nodes, 6423 on tree, 0.26875819 best solution, best possible 0.20011393 (5026.14 seconds)
Cbc0010I After 26600 nodes, 6469 on tree, 0.26875819 best solution, best possible 0.2001346 (5044.72 seconds)
Cbc0010I After 26700 nodes, 6512 on tree, 0.26875819 best solution, best possible 0.20015612 (5069.16 seconds)
Cbc0010I After 26800 nodes, 6560 on tree, 0.26875819 best solution, best possible 0.20018383 (5088.75 seconds)
Cbc0010I After 26900 nodes, 6604 on tree, 0.26875819 best solution, best possible 0.20020471 (5107.59 seconds)
Cbc0010I After 27000 nodes, 6649 on tree, 0.26875819 best solution, best possible 0.20022689 (5128.38 seconds)
Cbc0010I After 27100 nodes, 6692 on tree, 0.26875819 best solution, best possible 0.20025072 (5149.40 seconds)
Cbc0010I After 27200 nodes, 6735 on tree, 0.26875819 best solution, best possible 0.20026933 (5171.03 seconds)
Cbc0010I After 27300 nodes, 6781 on tree, 0.26875819 best solution, best possible 0.20028495 (5191.08 seconds)
Cbc0010I After 27400 nodes, 6824 on tree, 0.26875819 best solution, best possible 0.20030347 (5207.99 seconds)
Cbc0010I After 27500 nodes, 6865 on tree, 0.26875819 best solution, best possible 0.20032168 (5229.96 seconds)
Cbc0010I After 27600 nodes, 6909 on tree, 0.26875819 best solution, best possible 0.20034735 (5249.59 seconds)
Cbc0010I After 27700 nodes, 6958 on tree, 0.26875819 best solution, best possible 0.20037 (5265.52 seconds)
Cbc0010I After 27800 nodes, 7005 on tree, 0.26875819 best solution, best possible 0.20039651 (5287.37 seconds)
Cbc0010I After 27900 nodes, 7052 on tree, 0.26875819 best solution, best possible 0.20041849 (5306.30 seconds)
Cbc0010I After 28000 nodes, 7098 on tree, 0.26875819 best solution, best possible 0.20043629 (5325.07 seconds)
Cbc0010I After 28100 nodes, 7144 on tree, 0.26875819 best solution, best possible 0.20045533 (5342.87 seconds)
Cbc0010I After 28200 nodes, 7193 on tree, 0.26875819 best solution, best possible 0.20048109 (5364.73 seconds)
Cbc0010I After 28300 nodes, 7234 on tree, 0.26875819 best solution, best possible 0.20050131 (5383.43 seconds)
Cbc0010I After 28400 nodes, 7279 on tree, 0.26875819 best solution, best possible 0.200527 (5403.00 seconds)
Cbc0010I After 28500 nodes, 7325 on tree, 0.26875819 best solution, best possible 0.20054978 (5420.12 seconds)
Cbc0010I After 28600 nodes, 7368 on tree, 0.26875819 best solution, best possible 0.20056612 (5440.84 seconds)
Cbc0010I After 28700 nodes, 7415 on tree, 0.26875819 best solution, best possible 0.20058324 (5464.26 seconds)
Cbc0038I Full problem 17910 rows 5328 columns, reduced to 7308 rows 699 columns
Cbc0010I After 28800 nodes, 7462 on tree, 0.26875819 best solution, best possible 0.20060318 (5486.98 seconds)
Cbc0010I After 28900 nodes, 7505 on tree, 0.26875819 best solution, best possible 0.20062476 (5513.01 seconds)
Cbc0010I After 29000 nodes, 7548 on tree, 0.26875819 best solution, best possible 0.20063953 (5533.59 seconds)
Cbc0010I After 29100 nodes, 7556 on tree, 0.26875819 best solution, best possible 0.20063953 (5543.75 seconds)
Cbc0010I After 29200 nodes, 7605 on tree, 0.26875819 best solution, best possible 0.20063953 (5554.21 seconds)
Cbc0010I After 29300 nodes, 7642 on tree, 0.26875819 best solution, best possible 0.20063953 (5568.97 seconds)
Cbc0010I After 29400 nodes, 7644 on tree, 0.26875819 best solution, best possible 0.20063953 (5580.68 seconds)
Cbc0010I After 29500 nodes, 7637 on tree, 0.26875819 best solution, best possible 0.20063953 (5593.13 seconds)
Cbc0010I After 29600 nodes, 7636 on tree, 0.26875819 best solution, best possible 0.20063953 (5604.66 seconds)
Cbc0010I After 29700 nodes, 7630 on tree, 0.26875819 best solution, best possible 0.20063953 (5614.86 seconds)
Cbc0010I After 29800 nodes, 7624 on tree, 0.26875819 best solution, best possible 0.20063953 (5625.24 seconds)
Cbc0010I After 29900 nodes, 7665 on tree, 0.26875819 best solution, best possible 0.20063953 (5638.09 seconds)
Cbc0010I After 30000 nodes, 7658 on tree, 0.26875819 best solution, best possible 0.20063953 (5647.87 seconds)
Cbc0010I After 30100 nodes, 7706 on tree, 0.26875819 best solution, best possible 0.20065447 (5667.90 seconds)
Cbc0010I After 30200 nodes, 7749 on tree, 0.26875819 best solution, best possible 0.20067569 (5687.33 seconds)
Cbc0010I After 30300 nodes, 7792 on tree, 0.26875819 best solution, best possible 0.20069568 (5701.93 seconds)
Cbc0010I After 30400 nodes, 7840 on tree, 0.26875819 best solution, best possible 0.20071698 (5716.17 seconds)
Cbc0010I After 30500 nodes, 7881 on tree, 0.26875819 best solution, best possible 0.20073615 (5732.74 seconds)
Cbc0010I After 30600 nodes, 7929 on tree, 0.26875819 best solution, best possible 0.20075765 (5754.76 seconds)
Cbc0010I After 30700 nodes, 7969 on tree, 0.26875819 best solution, best possible 0.2007775 (5770.47 seconds)
Cbc0010I After 30800 nodes, 8015 on tree, 0.26875819 best solution, best possible 0.20079395 (5793.23 seconds)
Cbc0010I After 30900 nodes, 8061 on tree, 0.26875819 best solution, best possible 0.20081391 (5813.77 seconds)
Cbc0010I After 31000 nodes, 8110 on tree, 0.26875819 best solution, best possible 0.20083206 (5835.17 seconds)
Cbc0010I After 31100 nodes, 8152 on tree, 0.26875819 best solution, best possible 0.20085147 (5853.86 seconds)
Cbc0010I After 31200 nodes, 8199 on tree, 0.26875819 best solution, best possible 0.2008696 (5872.10 seconds)
Cbc0010I After 31300 nodes, 8244 on tree, 0.26875819 best solution, best possible 0.20088797 (5888.90 seconds)
Cbc0010I After 31400 nodes, 8290 on tree, 0.26875819 best solution, best possible 0.2009073 (5907.10 seconds)
Cbc0010I After 31500 nodes, 8337 on tree, 0.26875819 best solution, best possible 0.20092316 (5925.88 seconds)
Cbc0010I After 31600 nodes, 8381 on tree, 0.26875819 best solution, best possible 0.20094294 (5947.08 seconds)
Cbc0010I After 31700 nodes, 8423 on tree, 0.26875819 best solution, best possible 0.20096168 (5966.58 seconds)
Cbc0010I After 31800 nodes, 8462 on tree, 0.26875819 best solution, best possible 0.20097769 (5982.91 seconds)
Cbc0010I After 31900 nodes, 8508 on tree, 0.26875819 best solution, best possible 0.20099652 (5997.49 seconds)
Cbc0010I After 32000 nodes, 8554 on tree, 0.26875819 best solution, best possible 0.20101841 (6015.18 seconds)
Cbc0010I After 32100 nodes, 8595 on tree, 0.26875819 best solution, best possible 0.20103683 (6068.26 seconds)
Cbc0010I After 32200 nodes, 8638 on tree, 0.26875819 best solution, best possible 0.2010526 (6091.06 seconds)
Cbc0010I After 32300 nodes, 8683 on tree, 0.26875819 best solution, best possible 0.2010688 (6107.21 seconds)
Cbc0038I Full problem 17910 rows 5328 columns, reduced to 7309 rows 702 columns
Cbc0010I After 32400 nodes, 8724 on tree, 0.26875819 best solution, best possible 0.20108893 (6133.37 seconds)
Cbc0010I After 32500 nodes, 8767 on tree, 0.26875819 best solution, best possible 0.2011082 (6150.05 seconds)
Cbc0010I After 32600 nodes, 8811 on tree, 0.26875819 best solution, best possible 0.20112373 (6165.71 seconds)
Cbc0010I After 32700 nodes, 8859 on tree, 0.26875819 best solution, best possible 0.20113692 (6184.29 seconds)
Cbc0010I After 32800 nodes, 8906 on tree, 0.26875819 best solution, best possible 0.20115223 (6202.41 seconds)
